FID,OBJECTID,name,hectares,CP06,newcp,SHAPE_Leng,SHAPE_Area,xGrower,xTransit,xLC_06,NonToCane,AlwaysCane,NeverCane,Luconvert
412,508,Magobo-fields,15.86086662,0,0,1848.106341,158608.6662,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
413,509,Magobo-fields,5.629463158,0,0,1169.813542,56294.63158,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
414,514,Magobo-fields,12.68252526,0,0,1550.322278,126825.2526,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
415,515,Magobo-fields,7.831609675,0,0,1287.493666,78316.09675,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
416,516,Magobo-fields,15.66125713,0,0,1874.702478,156612.5713,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
417,517,Magobo-fields,15.50803479,0,0,1891.239302,155080.3479,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
418,518,Magobo-fields,15.98822732,0,0,1895.968045,159882.2732,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
419,519,Magobo-fields,15.20418905,0,0,1820.183446,152041.8905,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
420,520,Magobo-fields,15.062324,0,0,1799.360083,150623.24,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
421,521,Magobo-fields,11.13169294,0,0,1544.661739,111316.9294,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
422,522,Magobo-fields,15.45265091,0,0,1847.333074,154526.5091,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
423,523,Magobo-fields,14.38227518,0,0,1834.584821,143822.7518,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
424,524,Magobo-fields,15.22182674,0,0,1787.936409,152218.2674,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
425,525,Magobo-fields,9.915930636,0,0,1420.785529,99159.30636,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
426,526,Magobo-fields,3.270172416,0,0,834.2175499,32701.72416,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
427,527,Magobo-fields,12.71909854,0,0,1700.381106,127190.9854,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
428,528,Magobo-fields,10.51878736,0,0,1582.812706,105187.8736,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
429,529,Magobo-fields,4.02899509,0,0,985.5670285,40289.9509,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
430,531,Magobo-fields,9.492559204,0,0,1310.37836,94925.59204,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
431,532,Magobo-fields,7.426527655,0,0,1094.147948,74265.27655,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
432,533,Magobo-fields,7.987189921,0,0,1151.196019,79871.89921,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
433,534,Magobo-fields,9.365589497,0,0,1261.112724,93655.89497,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
434,535,Magobo-fields,3.664409531,0,0,796.7474404,36644.09531,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
435,537,Magobo-fields,5.800719154,0,0,1013.316513,58007.19154,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
436,538,Magobo-fields,7.129999333,0,0,1149.764207,71299.99333,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
437,539,Magobo-fields,9.134898254,0,0,1312.130396,91348.98254,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
438,540,Magobo-fields,8.779846142,0,0,1339.093015,87798.46142,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
439,541,Magobo-fields,3.405765367,0,0,1321.424745,34057.65367,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
440,542,Magobo-fields,10.99505623,0,0,1521.782844,109950.5623,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
441,544,Magobo-fields,11.27852441,0,0,1516.477837,112785.2441,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
442,545,Magobo-fields,10.743205,0,0,1500.200983,107432.05,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
443,546,Magobo-fields,8.456148003,0,0,1335.799204,84561.48003,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
444,547,Magobo-fields,5.206879196,0,0,1048.737072,52068.79196,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
445,548,Magobo-fields,8.639161531,0,0,1273.936354,86391.61531,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
446,549,Magobo-fields,7.668456134,0,0,1239.541527,76684.56134,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
447,550,Magobo-fields,4.450926836,0,0,993.7343055,44509.26836,Magobo,magobo-fields,fields,Y,N,N,unknowntocane
